Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_clean_s20260821\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    actor_loss            | -12.9    |
|    critic_loss           | 0.0542   |
|    ent_coef              | 0.00559  |
|    ent_coef_loss         | 0.301    |
|    learning_rate         | 0.0002   |
|    n_updates             | 498088   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.4      |
|    distance_failure_rate | 0.255    |
|    episodes              | 365      |
|    timeout_rate          | 0.345    |
| rollout/                 |          |
|    ep_len_mean           | 1.32e+03 |
|    ep_rew_mean           | -41.3    |
| time/                    |          |
|    episodes              | 368      |
|    fps                   | 46       |
|    time_elapsed          | 11300    |
|    total_timesteps       | 522121   |
| train/                   |          |
|    actor_loss            | -12.8    |
|    critic_loss           | 0.0762   |
|    ent_coef              | 0.0059   |
|    ent_coef_loss         | 0.438    |
|    learning_rate         | 0.0002   |
|    n_updates             | 502120   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.396    |
|    distance_failure_rate | 0.26     |
|    episodes              | 369      |
|    timeout_rate          | 0.344    |
| rollout/                 |          |
|    ep_len_mean           | 1.33e+03 |
|    ep_rew_mean           | -42.5    |
| time/                    |          |
|    episodes              | 372      |
|    fps                   | 46       |
|    time_elapsed          | 11425    |
|    total_timesteps       | 527843   |
| train/                   |          |
|    actor_loss            | -14.3    |
|    critic_loss           | 1.13     |
|    ent_coef              | 0.0079   |
|    ent_coef_loss         | 1.07     |
|    learning_rate         | 0.0002   |
|    n_updates             | 507840   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.39     |
|    distance_failure_rate | 0.27     |
|    episodes              | 374      |
|    timeout_rate          | 0.34     |
| rollout/                 |          |
|    ep_len_mean           | 1.31e+03 |
|    ep_rew_mean           | -44      |
| time/                    |          |
|    episodes              | 376      |
|    fps                   | 46       |
|    time_elapsed          | 11501    |
|    total_timesteps       | 531316   |
| train/                   |          |
|    actor_loss            | -15.1    |
|    critic_loss           | 0.13     |
|    ent_coef              | 0.00725  |
|    ent_coef_loss         | 0.36     |
|    learning_rate         | 0.0002   |
|    n_updates             | 511312   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | -44.8    |
| time/              |          |
|    episodes        | 380      |
|    fps             | 46       |
|    time_elapsed    | 11570    |
|    total_timesteps | 534448   |
| train/             |          |
|    actor_loss      | -15.3    |
|    critic_loss     | 0.11     |
|    ent_coef        | 0.0067   |
|    ent_coef_loss   | -0.719   |
|    learning_rate   | 0.0002   |
|    n_updates       | 514444   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.381    |
|    distance_failure_rate | 0.285    |
|    episodes              | 383      |
|    timeout_rate          | 0.334    |
| rollout/                 |          |
|    ep_len_mean           | 1.3e+03  |
|    ep_rew_mean           | -45.2    |
| time/                    |          |
|    episodes              | 384      |
|    fps                   | 46       |
|    time_elapsed          | 11697    |
|    total_timesteps       | 540169   |
| train/                   |          |
|    actor_loss            | -16.8    |
|    critic_loss           | 0.0904   |
|    ent_coef              | 0.00701  |
|    ent_coef_loss         | -0.345   |
|    learning_rate         | 0.0002   |
|    n_updates             | 520168   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.377    |
|    distance_failure_rate | 0.292    |
|    episodes              | 387      |
|    timeout_rate          | 0.331    |
| rollout/                 |          |
|    ep_len_mean           | 1.29e+03 |
|    ep_rew_mean           | -46.8    |
| time/                    |          |
|    episodes              | 388      |
|    fps                   | 46       |
|    time_elapsed          | 11805    |
|    total_timesteps       | 545039   |
| train/                   |          |
|    actor_loss            | -16.3    |
|    critic_loss           | 0.0947   |
|    ent_coef              | 0.00712  |
|    ent_coef_loss         | 0.527    |
|    learning_rate         | 0.0002   |
|    n_updates             | 525036   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.27e+03 |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 392      |
|    fps             | 46       |
|    time_elapsed    | 11880    |
|    total_timesteps | 548456   |
| train/             |          |
|    actor_loss      | -15.9    |
|    critic_loss     | 0.0759   |
|    ent_coef        | 0.00708  |
|    ent_coef_loss   | -0.00686 |
|    learning_rate   | 0.0002   |
|    n_updates       | 528452   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.372    |
|    distance_failure_rate | 0.303    |
|    episodes              | 393      |
|    timeout_rate          | 0.326    |
| rollout/                 |          |
|    ep_len_mean           | 1.26e+03 |
|    ep_rew_mean           | -48      |
| time/                    |          |
|    episodes              | 396      |
|    fps                   | 46       |
|    time_elapsed          | 12010    |
|    total_timesteps       | 554369   |
| train/                   |          |
|    actor_loss            | -15.6    |
|    critic_loss           | 0.106    |
|    ent_coef              | 0.00675  |
|    ent_coef_loss         | 0.0877   |
|    learning_rate         | 0.0002   |
|    n_updates             | 534368   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.369    |
|    distance_failure_rate | 0.308    |
|    episodes              | 396      |
|    timeout_rate          | 0.323    |
| rollout/                 |          |
|    ep_len_mean           | 1.24e+03 |
|    ep_rew_mean           | -49.1    |
| time/                    |          |
|    episodes              | 400      |
|    fps                   | 46       |
|    time_elapsed          | 12126    |
|    total_timesteps       | 559668   |
| train/                   |          |
|    actor_loss            | -15.5    |
|    critic_loss           | 0.0947   |
|    ent_coef              | 0.00669  |
|    ent_coef_loss         | 0.465    |
|    learning_rate         | 0.0002   |
|    n_updates             | 539664   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.362    |
|    distance_failure_rate | 0.313    |
|    episodes              | 403      |
|    timeout_rate          | 0.325    |
| rollout/                 |          |
|    ep_len_mean           | 1.24e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 404      |
|    fps                   | 46       |
|    time_elapsed          | 12271    |
|    total_timesteps       | 566015   |
| train/                   |          |
|    actor_loss            | -17      |
|    critic_loss           | 0.153    |
|    ent_coef              | 0.00886  |
|    ent_coef_loss         | 1.48     |
|    learning_rate         | 0.0002   |
|    n_updates             | 546012   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.359    |
|    distance_failure_rate | 0.319    |
|    episodes              | 407      |
|    timeout_rate          | 0.322    |
| rollout/                 |          |
|    ep_len_mean           | 1.23e+03 |
|    ep_rew_mean           | -49.9    |
| time/                    |          |
|    episodes              | 408      |
|    fps                   | 46       |
|    time_elapsed          | 12370    |
|    total_timesteps       | 570568   |
| train/                   |          |
|    actor_loss            | -19.4    |
|    critic_loss           | 0.238    |
|    ent_coef              | 0.0098   |
|    ent_coef_loss         | -0.813   |
|    learning_rate         | 0.0002   |
|    n_updates             | 550564   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.355    |
|    distance_failure_rate | 0.326    |
|    episodes              | 411      |
|    timeout_rate          | 0.319    |
| rollout/                 |          |
|    ep_len_mean           | 1.23e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 412      |
|    fps                   | 46       |
|    time_elapsed          | 12472    |
|    total_timesteps       | 575252   |
| train/                   |          |
|    actor_loss            | -21.9    |
|    critic_loss           | 0.177    |
|    ent_coef              | 0.00979  |
|    ent_coef_loss         | -1.02    |
|    learning_rate         | 0.0002   |
|    n_updates             | 555248   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.352    |
|    distance_failure_rate | 0.33     |
|    episodes              | 415      |
|    timeout_rate          | 0.318    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -50.5    |
| time/                    |          |
|    episodes              | 416      |
|    fps                   | 46       |
|    time_elapsed          | 12586    |
|    total_timesteps       | 580453   |
| train/                   |          |
|    actor_loss            | -23.9    |
|    critic_loss           | 0.199    |
|    ent_coef              | 0.0103   |
|    ent_coef_loss         | 0.269    |
|    learning_rate         | 0.0002   |
|    n_updates             | 560452   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.348    |
|    distance_failure_rate | 0.334    |
|    episodes              | 419      |
|    timeout_rate          | 0.317    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -50.2    |
| time/                    |          |
|    episodes              | 420      |
|    fps                   | 46       |
|    time_elapsed          | 12693    |
|    total_timesteps       | 585313   |
| train/                   |          |
|    actor_loss            | -27.2    |
|    critic_loss           | 0.225    |
|    ent_coef              | 0.0111   |
|    ent_coef_loss         | 0.241    |
|    learning_rate         | 0.0002   |
|    n_updates             | 565312   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.16e+03 |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 424      |
|    fps             | 46       |
|    time_elapsed    | 12755    |
|    total_timesteps | 588190   |
| train/             |          |
|    actor_loss      | -26.4    |
|    critic_loss     | 0.294    |
|    ent_coef        | 0.0111   |
|    ent_coef_loss   | 0.477    |
|    learning_rate   | 0.0002   |
|    n_updates       | 568188   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.344    |
|    distance_failure_rate | 0.344    |
|    episodes              | 425      |
|    timeout_rate          | 0.313    |
| rollout/                 |          |
|    ep_len_mean           | 1.15e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 428      |
|    fps                   | 46       |
|    time_elapsed          | 12863    |
|    total_timesteps       | 593129   |
| train/                   |          |
|    actor_loss            | -28.6    |
|    critic_loss           | 0.309    |
|    ent_coef              | 0.0114   |
|    ent_coef_loss         | -0.0521  |
|    learning_rate         | 0.0002   |
|    n_updates             | 573128   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.34     |
|    distance_failure_rate | 0.35     |
|    episodes              | 429      |
|    timeout_rate          | 0.31     |
| rollout/                 |          |
|    ep_len_mean           | 1.16e+03 |
|    ep_rew_mean           | -49.9    |
| time/                    |          |
|    episodes              | 432      |
|    fps                   | 46       |
|    time_elapsed          | 12976    |
|    total_timesteps       | 598309   |
| train/                   |          |
|    actor_loss            | -29.1    |
|    critic_loss           | 0.269    |
|    ent_coef              | 0.0122   |
|    ent_coef_loss         | 0.787    |
|    learning_rate         | 0.0002   |
|    n_updates             | 578308   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.337    |
|    distance_failure_rate | 0.356    |
|    episodes              | 433      |
|    timeout_rate          | 0.307    |
| rollout/                 |          |
|    ep_len_mean           | 1.17e+03 |
|    ep_rew_mean           | -50.2    |
| time/                    |          |
|    episodes              | 436      |
|    fps                   | 46       |
|    time_elapsed          | 13065    |
|    total_timesteps       | 602323   |
| train/                   |          |
|    actor_loss            | -30.7    |
|    critic_loss           | 0.287    |
|    ent_coef              | 0.0127   |
|    ent_coef_loss         | 0.378    |
|    learning_rate         | 0.0002   |
|    n_updates             | 582320   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.334    |
|    distance_failure_rate | 0.359    |
|    episodes              | 437      |
|    timeout_rate          | 0.307    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -50.7    |
| time/                    |          |
|    episodes              | 440      |
|    fps                   | 46       |
|    time_elapsed          | 13190    |
|    total_timesteps       | 608054   |
| train/                   |          |
|    actor_loss            | -36.3    |
|    critic_loss           | 0.379    |
|    ent_coef              | 0.0145   |
|    ent_coef_loss         | -0.244   |
|    learning_rate         | 0.0002   |
|    n_updates             | 588052   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.33     |
|    distance_failure_rate | 0.364    |
|    episodes              | 442      |
|    timeout_rate          | 0.305    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -50.5    |
| time/                    |          |
|    episodes              | 444      |
|    fps                   | 46       |
|    time_elapsed          | 13276    |
|    total_timesteps       | 612009   |
| train/                   |          |
|    actor_loss            | -36.3    |
|    critic_loss           | 0.536    |
|    ent_coef              | 0.0144   |
|    ent_coef_loss         | -0.554   |
|    learning_rate         | 0.0002   |
|    n_updates             | 592008   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.327    |
|    distance_failure_rate | 0.371    |
|    episodes              | 447      |
|    timeout_rate          | 0.302    |
| rollout/                 |          |
|    ep_len_mean           | 1.17e+03 |
|    ep_rew_mean           | -50.2    |
| time/                    |          |
|    episodes              | 448      |
|    fps                   | 46       |
|    time_elapsed          | 13353    |
|    total_timesteps       | 615513   |
| train/                   |          |
|    actor_loss            | -38.2    |
|    critic_loss           | 0.456    |
|    ent_coef              | 0.0152   |
|    ent_coef_loss         | -1.21    |
|    learning_rate         | 0.0002   |
|    n_updates             | 595512   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.324    |
|    distance_failure_rate | 0.377    |
|    episodes              | 451      |
|    timeout_rate          | 0.299    |
| rollout/                 |          |
|    ep_len_mean           | 1.17e+03 |
|    ep_rew_mean           | -50.2    |
| time/                    |          |
|    episodes              | 452      |
|    fps                   | 46       |
|    time_elapsed          | 13457    |
|    total_timesteps       | 620296   |
| train/                   |          |
|    actor_loss            | -39.3    |
|    critic_loss           | 0.431    |
|    ent_coef              | 0.0162   |
|    ent_coef_loss         | -1.66    |
|    learning_rate         | 0.0002   |
|    n_updates             | 600292   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.321    |
|    distance_failure_rate | 0.38     |
|    episodes              | 455      |
|    timeout_rate          | 0.299    |
| rollout/                 |          |
|    ep_len_mean           | 1.17e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 456      |
|    fps                   | 46       |
|    time_elapsed          | 13573    |
|    total_timesteps       | 625557   |
| train/                   |          |
|    actor_loss            | -43.7    |
|    critic_loss           | 0.599    |
|    ent_coef              | 0.0167   |
|    ent_coef_loss         | 0.788    |
|    learning_rate         | 0.0002   |
|    n_updates             | 605556   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.318    |
|    distance_failure_rate | 0.383    |
|    episodes              | 459      |
|    timeout_rate          | 0.298    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 460      |
|    fps                   | 46       |
|    time_elapsed          | 13699    |
|    total_timesteps       | 631292   |
| train/                   |          |
|    actor_loss            | -46.8    |
|    critic_loss           | 0.83     |
|    ent_coef              | 0.0171   |
|    ent_coef_loss         | -0.389   |
|    learning_rate         | 0.0002   |
|    n_updates             | 611288   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.315    |
|    distance_failure_rate | 0.389    |
|    episodes              | 463      |
|    timeout_rate          | 0.296    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 464      |
|    fps                   | 46       |
|    time_elapsed          | 13803    |
|    total_timesteps       | 636054   |
| train/                   |          |
|    actor_loss            | -47.1    |
|    critic_loss           | 0.623    |
|    ent_coef              | 0.0177   |
|    ent_coef_loss         | -0.561   |
|    learning_rate         | 0.0002   |
|    n_updates             | 616052   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.313    |
|    distance_failure_rate | 0.391    |
|    episodes              | 466      |
|    timeout_rate          | 0.296    |
| rollout/                 |          |
|    ep_len_mean           | 1.19e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 468      |
|    fps                   | 46       |
|    time_elapsed          | 13904    |
|    total_timesteps       | 640624   |
| train/                   |          |
|    actor_loss            | -48.8    |
|    critic_loss           | 0.755    |
|    ent_coef              | 0.0172   |
|    ent_coef_loss         | 0.497    |
|    learning_rate         | 0.0002   |
|    n_updates             | 620620   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.31     |
|    distance_failure_rate | 0.395    |
|    episodes              | 471      |
|    timeout_rate          | 0.295    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.4    |
| time/                    |          |
|    episodes              | 472      |
|    fps                   | 46       |
|    time_elapsed          | 14010    |
|    total_timesteps       | 645500   |
| train/                   |          |
|    actor_loss            | -46.5    |
|    critic_loss           | 0.629    |
|    ent_coef              | 0.0177   |
|    ent_coef_loss         | -1.03    |
|    learning_rate         | 0.0002   |
|    n_updates             | 625496   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.18e+03 |
|    ep_rew_mean     | -49.5    |
| time/              |          |
|    episodes        | 476      |
|    fps             | 46       |
|    time_elapsed    | 14088    |
|    total_timesteps | 649116   |
| train/             |          |
|    actor_loss      | -49.5    |
|    critic_loss     | 0.739    |
|    ent_coef        | 0.0175   |
|    ent_coef_loss   | -0.384   |
|    learning_rate   | 0.0002   |
|    n_updates       | 629112   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.307    |
|    distance_failure_rate | 0.401    |
|    episodes              | 476      |
|    timeout_rate          | 0.292    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -49.7    |
| time/                    |          |
|    episodes              | 480      |
|    fps                   | 46       |
|    time_elapsed          | 14198    |
|    total_timesteps       | 654071   |
| train/                   |          |
|    actor_loss            | -46.5    |
|    critic_loss           | 0.795    |
|    ent_coef              | 0.0171   |
|    ent_coef_loss         | -0.736   |
|    learning_rate         | 0.0002   |
|    n_updates             | 634068   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.304    |
|    distance_failure_rate | 0.405    |
|    episodes              | 481      |
|    timeout_rate          | 0.291    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.4    |
| time/                    |          |
|    episodes              | 484      |
|    fps                   | 46       |
|    time_elapsed          | 14281    |
|    total_timesteps       | 657828   |
| train/                   |          |
|    actor_loss            | -49.5    |
|    critic_loss           | 0.615    |
|    ent_coef              | 0.0172   |
|    ent_coef_loss         | 0.565    |
|    learning_rate         | 0.0002   |
|    n_updates             | 637824   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.301    |
|    distance_failure_rate | 0.41     |
|    episodes              | 485      |
|    timeout_rate          | 0.289    |
| rollout/                 |          |
|    ep_len_mean           | 1.19e+03 |
|    ep_rew_mean           | -49.7    |
| time/                    |          |
|    episodes              | 488      |
|    fps                   | 46       |
|    time_elapsed          | 14434    |
|    total_timesteps       | 664088   |
| train/                   |          |
|    actor_loss            | -44.6    |
|    critic_loss           | 0.742    |
|    ent_coef              | 0.017    |
|    ent_coef_loss         | -0.228   |
|    learning_rate         | 0.0002   |
|    n_updates             | 644084   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.299    |
|    distance_failure_rate | 0.414    |
|    episodes              | 488      |
|    timeout_rate          | 0.287    |
| rollout/                 |          |
|    ep_len_mean           | 1.21e+03 |
|    ep_rew_mean           | -50.2    |
| time/                    |          |
|    episodes              | 492      |
|    fps                   | 46       |
|    time_elapsed          | 14543    |
|    total_timesteps       | 669027   |
| train/                   |          |
|    actor_loss            | -47.6    |
|    critic_loss           | 0.662    |
|    ent_coef              | 0.0165   |
|    ent_coef_loss         | -0.824   |
|    learning_rate         | 0.0002   |
|    n_updates             | 649024   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.297    |
|    distance_failure_rate | 0.419    |
|    episodes              | 492      |
|    timeout_rate          | 0.285    |
| rollout/                 |          |
|    ep_len_mean           | 1.2e+03  |
|    ep_rew_mean           | -49.7    |
| time/                    |          |
|    episodes              | 496      |
|    fps                   | 46       |
|    time_elapsed          | 14652    |
|    total_timesteps       | 674007   |
| train/                   |          |
|    actor_loss            | -44.9    |
|    critic_loss           | 0.868    |
|    ent_coef              | 0.0164   |
|    ent_coef_loss         | -0.95    |
|    learning_rate         | 0.0002   |
|    n_updates             | 654004   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.294    |
|    distance_failure_rate | 0.421    |
|    episodes              | 496      |
|    timeout_rate          | 0.284    |
| rollout/                 |          |
|    ep_len_mean           | 1.19e+03 |
|    ep_rew_mean           | -49.5    |
| time/                    |          |
|    episodes              | 500      |
|    fps                   | 45       |
|    time_elapsed          | 14752    |
|    total_timesteps       | 678559   |
| train/                   |          |
|    actor_loss            | -43.2    |
|    critic_loss           | 1.13     |
|    ent_coef              | 0.0164   |
|    ent_coef_loss         | 1.03     |
|    learning_rate         | 0.0002   |
|    n_updates             | 658556   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.291    |
|    distance_failure_rate | 0.427    |
|    episodes              | 501      |
|    timeout_rate          | 0.281    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.7    |
| time/                    |          |
|    episodes              | 504      |
|    fps                   | 45       |
|    time_elapsed          | 14878    |
|    total_timesteps       | 684321   |
| train/                   |          |
|    actor_loss            | -42      |
|    critic_loss           | 0.708    |
|    ent_coef              | 0.0173   |
|    ent_coef_loss         | -0.733   |
|    learning_rate         | 0.0002   |
|    n_updates             | 664320   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.29     |
|    distance_failure_rate | 0.429    |
|    episodes              | 504      |
|    timeout_rate          | 0.282    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.5    |
| time/                    |          |
|    episodes              | 508      |
|    fps                   | 45       |
|    time_elapsed          | 14971    |
|    total_timesteps       | 688575   |
| train/                   |          |
|    actor_loss            | -44.3    |
|    critic_loss           | 0.906    |
|    ent_coef              | 0.0173   |
|    ent_coef_loss         | 0.451    |
|    learning_rate         | 0.0002   |
|    n_updates             | 668572   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.287    |
|    distance_failure_rate | 0.434    |
|    episodes              | 509      |
|    timeout_rate          | 0.279    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.2    |
| time/                    |          |
|    episodes              | 512      |
|    fps                   | 45       |
|    time_elapsed          | 15067    |
|    total_timesteps       | 692951   |
| train/                   |          |
|    actor_loss            | -41.9    |
|    critic_loss           | 1.1      |
|    ent_coef              | 0.0182   |
|    ent_coef_loss         | 0.737    |
|    learning_rate         | 0.0002   |
|    n_updates             | 672948   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.285    |
|    distance_failure_rate | 0.437    |
|    episodes              | 513      |
|    timeout_rate          | 0.279    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49      |
| time/                    |          |
|    episodes              | 516      |
|    fps                   | 45       |
|    time_elapsed          | 15180    |
|    total_timesteps       | 698048   |
| train/                   |          |
|    actor_loss            | -46.7    |
|    critic_loss           | 1.04     |
|    ent_coef              | 0.0192   |
|    ent_coef_loss         | -0.1     |
|    learning_rate         | 0.0002   |
|    n_updates             | 678044   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.282    |
|    distance_failure_rate | 0.439    |
|    episodes              | 517      |
|    timeout_rate          | 0.279    |
| rollout/                 |          |
|    ep_len_mean           | 1.18e+03 |
|    ep_rew_mean           | -49.2    |
| time/                    |          |
|    episodes              | 520      |
|    fps                   | 45       |
|    time_elapsed          | 15294    |
|    total_timesteps       | 703275   |
| train/                   |          |
|    actor_loss            | -46.3    |
|    critic_loss           | 1.04     |
|    ent_coef              | 0.0203   |
|    ent_coef_loss         | 0.723    |
|    learning_rate         | 0.0002   |
|    n_updates             | 683272   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.279    |
|    distance_failure_rate | 0.442    |
|    episodes              | 523      |
|    timeout_rate          | 0.279    |
| rollout/                 |          |
|    ep_len_mean           | 1.22e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 524      |
|    fps                   | 45       |
|    time_elapsed          | 15456    |
|    total_timesteps       | 710591   |
| train/                   |          |
|    actor_loss            | -49.5    |
|    critic_loss           | 1.13     |
|    ent_coef              | 0.0204   |
|    ent_coef_loss         | -0.163   |
|    learning_rate         | 0.0002   |
|    n_updates             | 690588   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.22e+03 |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 528      |
|    fps             | 45       |
|    time_elapsed    | 15551    |
|    total_timesteps | 714945   |
| train/             |          |
|    actor_loss      | -51.2    |
|    critic_loss     | 1.31     |
|    ent_coef        | 0.0206   |
|    ent_coef_loss   | 0.398    |
|    learning_rate   | 0.0002   |
|    n_updates       | 694944   |
---------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.277    |
|    distance_failure_rate | 0.447    |
|    episodes              | 528      |
|    timeout_rate          | 0.277    |
| rollout/                 |          |
|    ep_len_mean           | 1.21e+03 |
|    ep_rew_mean           | -49.5    |
| time/                    |          |
|    episodes              | 532      |
|    fps                   | 45       |
|    time_elapsed          | 15659    |
|    total_timesteps       | 719780   |
| train/                   |          |
|    actor_loss            | -46.3    |
|    critic_loss           | 1.16     |
|    ent_coef              | 0.0201   |
|    ent_coef_loss         | -1.25    |
|    learning_rate         | 0.0002   |
|    n_updates             | 699776   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.273    |
|    distance_failure_rate | 0.449    |
|    episodes              | 534      |
|    timeout_rate          | 0.277    |
| rollout/                 |          |
|    ep_len_mean           | 1.25e+03 |
|    ep_rew_mean           | -50      |
| time/                    |          |
|    episodes              | 536      |
|    fps                   | 45       |
|    time_elapsed          | 15831    |
|    total_timesteps       | 727606   |
| train/                   |          |
|    actor_loss            | -53.8    |
|    critic_loss           | 1.19     |
|    ent_coef              | 0.0192   |
|    ent_coef_loss         | 0.879    |
|    learning_rate         | 0.0002   |
|    n_updates             | 707604   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.271    |
|    distance_failure_rate | 0.454    |
|    episodes              | 538      |
|    timeout_rate          | 0.275    |
| rollout/                 |          |
|    ep_len_mean           | 1.24e+03 |
|    ep_rew_mean           | -50.1    |
| time/                    |          |
|    episodes              | 540      |
|    fps                   | 45       |
|    time_elapsed          | 15932    |
|    total_timesteps       | 732282   |
| train/                   |          |
|    actor_loss            | -46      |
|    critic_loss           | 1.33     |
|    ent_coef              | 0.0184   |
|    ent_coef_loss         | -2.09    |
|    learning_rate         | 0.0002   |
|    n_updates             | 712280   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.27     |
|    distance_failure_rate | 0.457    |
|    episodes              | 541      |
|    timeout_rate          | 0.274    |
| rollout/                 |          |
|    ep_len_mean           | 1.26e+03 |
|    ep_rew_mean           | -49.8    |
| time/                    |          |
|    episodes              | 544      |
|    fps                   | 45       |
|    time_elapsed          | 16055    |
|    total_timesteps       | 737916   |
| train/                   |          |
|    actor_loss            | -46.3    |
|    critic_loss           | 1.25     |
|    ent_coef              | 0.0179   |
|    ent_coef_loss         | -0.593   |
|    learning_rate         | 0.0002   |
|    n_updates             | 717912   |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.268    |
|    distance_failure_rate | 0.457    |
|    episodes              | 545      |
|    timeout_rate          | 0.275    |
| rollout/                 |          |
|    ep_len_mean           | 1.29e+03 |
|    ep_rew_mean           | -50.1    |
